46 0663
[0, [0, 4.865710258483887], 0], [0, 0, 0, 5]
[32, 'dining room', 6, False], [32, 17, 16, 36]
[33, 'bedroom', 19, False], [33, 15, 17, 32]
[34, 'closet', 20, False], [34, 7, 18, 33]
[35, 'basement', 21, False], [35, 7, 18, 34]
Metric accuracy: 95.67901234567901 %
Grouping accuracy: 93.82716049382717 %
Classifier accuracy: 55.55555555555556 %
Label accuracy after grouping: 52.77777777777778 %
35 1500
[0, [2, 1.0678415298461914], 0], [0, 2, 0, 13]
[1, [2, 3.285588264465332], 1], [1, 2, 0, 12]
[2, [8, 1.8176355361938477], 2], [2, 3, 1, 15]
[3, [16, 0.33760929107666016], 3], [3, 8, 1, 8]
[4, [16, 2.3333253860473633], 3], [4, 3, 1, 11]
[5, [3, 2.462778091430664], 4], [5, 3, 2, 3]
[6, [8, 0.949345588684082], 5], [6, 4, 3, 2]
[7, [4, 9.14778184890747], 6], [7, 4, 4, 5]
[8, [4, 2.2510223388671875], 6], [8, 4, 4, 4]
[9, [3, 1.7558488845825195], 7], [9, 4, 5, 0]
[10, [3, 0.9733433723449707], 7], [10, 4, 5, 1]
[11, [1, 6.337132453918457], 8], [11, 1, 6, 9]
[12, [1, 2.2841291427612305], 9], [12, 1, 6, 10]
[13, [0, 2.9837608337402344], 10], [13, 0, 7, 18]
[14, [2, 3.1825294494628906], 11], [14, 2, 8, 17]
[15, [2, 3.2392396926879883], 11], [15, 2, 8, 16]
[16, [2, 4.876928329467773], 12], [16, 2, 9, 19]
[17, [2, 2.6881065368652344], 13], [17, 2, 9, 20]
[18, [0, 5.7122979164123535], 14], [18, 0, 10, 21]
[19, [2, 0.25994110107421875], 15], [19, 0, 11, 14]
[20, [4, 2.0637502670288086], 16], [20, 0, 12, 7]
[21, [0, 4.814126491546631], 17], [21, 0, 13, 25]
[22, [2, 5.136219501495361], 18], [22, 2, 14, 28]
[23, [2, 3.5459671020507812], 19], [23, 2, 14, 27]
[24, [18, 5.368497848510742], 20], [24, 18, 15, 34]
[25, [2, 4.471530914306641], 18], [25, 2, 16, 36]
[26, [2, 0.6551895141601562], 21], [26, 2, 16, 35]
[27, [0, 2.3711328506469727], 22], [27, 0, 17, 37]
[28, [0, 7.695216178894043], 23], [28, 0, 18, 29]
[29, [18, 0.45893001556396484], 24], [29, 1, 19, 31]
[30, [1, 2.0171937942504883], 25], [30, 1, 19, 32]
[31, [2, 1.6238737106323242], 26], [31, 10, 20, 24]
[32, [10, 0.7040281295776367], 26], [32, 10, 20, 23]
[33, [8, 3.072072982788086], 27], [33, 10, 21, 30]
[34, [8, 0.18192005157470703], 28], [34, 10, 21, 22]
Start re-label
[0, 'bedroom', 0, False], [0, 2, 0, 13]
[1, 'bedroom', 1, False], [1, 2, 0, 12]
[2, 'hallway', 2, False], [2, 3, 1, 15]
[3, 'doorway', 3, False], [3, 8, 1, 8]
[4, 'doorway', 3, False], [4, 3, 1, 11]
[5, 'living room', 4, False], [5, 3, 2, 3]
[6, 'hallway', 5, False], [6, 4, 3, 2]
[7, 'kitchen', 6, False], [7, 4, 4, 5]
[8, 'kitchen', 6, False], [8, 4, 4, 4]
[9, 'living room', 7, False], [9, 4, 5, 0]
[10, 'living room', 7, False], [10, 4, 5, 1]
[11, 'bathroom', 8, False], [11, 1, 6, 9]
[12, 'bathroom', 9, False], [12, 1, 6, 10]
[13, 'closet', 10, False], [13, 0, 7, 18]
[14, 'bedroom', 11, False], [14, 2, 8, 17]
[15, 'bedroom', 11, False], [15, 2, 8, 16]
[16, 'bedroom', 12, False], [16, 2, 9, 19]
[17, 'bedroom', 13, False], [17, 2, 9, 20]
[18, 'closet', 14, False], [18, 0, 10, 21]
[19, 'bedroom', 15, False], [19, 0, 11, 14]
[20, 'kitchen', 16, False], [20, 0, 12, 7]
[21, 'closet', 17, False], [21, 0, 13, 25]
[22, 'bedroom', 18, False], [22, 2, 14, 28]
[23, 'bedroom', 19, False], [23, 2, 14, 27]
[24, 'utility', 20, False], [24, 18, 15, 34]
[25, 'bedroom', 18, False], [25, 2, 16, 36]
[26, 'bedroom', 21, False], [26, 2, 16, 35]
[27, 'closet', 22, False], [27, 0, 17, 37]
[28, 'closet', 23, False], [28, 0, 18, 29]
[29, 'utility', 24, False], [29, 1, 19, 31]
[30, 'bathroom', 25, False], [30, 1, 19, 32]
[31, 'bedroom', 26, False], [31, 10, 20, 24]
[32, 'bedroom', 26, False], [32, 10, 20, 23]
[33, 'hallway', 27, False], [33, 10, 21, 30]
[34, 'hallway', 28, False], [34, 10, 21, 22]
Metric accuracy: 98.53061224489795 %
Grouping accuracy: 98.36734693877551 %
Classifier accuracy: 65.71428571428571 %
Label accuracy after grouping: 62.857142857142854 %
44 0941
[0, [2, 1.6759653091430664], 0], [0, 0, 0, 40]
[1, [1, 6.069192886352539], 1], [1, 1, 1, 48]
[2, [1, 4.519465446472168], 2], [2, 1, 1, 49]
[3, [7, 7.419502258300781], 3], [3, 7, 2, 22]
[4, [0, 5.74790096282959], 4], [4, 0, 3, 6]
[5, [0, 0.888862133026123], 5], [5, 3, 4, 5]
[6, [3, 3.2223010063171387], 6], [6, 3, 4, 4]
[7, [3, 3.2822177410125732], 6], [7, 3, 4, 3]
[8, [8, 0.2590484619140625], 7], [8, 3, 5, 8]
[9, [3, 2.841930389404297], 7], [9, 3, 5, 9]
[10, [3, 4.0010528564453125], 8], [10, 3, 5, 11]
[11, [3, 9.77213191986084], 8], [11, 3, 5, 10]
[12, [3, 1.3198261260986328], 8], [12, 3, 5, 12]
[13, [8, 4.912257194519043], 9], [13, 8, 6, 37]
[14, [8, 7.7812700271606445], 10], [14, 8, 6, 28]
[15, [8, 7.469965934753418], 11], [15, 8, 6, 29]
[16, [8, 5.076292037963867], 9], [16, 8, 6, 32]
[17, [11, 2.437955856323242], 12], [17, 11, 7, 19]
[18, [11, 4.550296783447266], 12], [18, 11, 7, 20]
[19, [0, 0.4525318145751953], 12], [19, 8, 7, 23]
[20, [4, 0.23735713958740234], 13], [20, 8, 8, 21]
[21, [11, 1.0785045623779297], 14], [21, 5, 9, 14]
[22, [5, 2.8323564529418945], 14], [22, 5, 9, 17]
[23, [5, 1.986593246459961], 14], [23, 5, 9, 13]
[24, [4, 7.340109825134277], 12], [24, 4, 10, 18]
[25, [0, 3.8164167404174805], 15], [25, 0, 11, 45]
[26, [2, 6.816878318786621], 0], [26, 2, 12, 33]
[27, [2, 2.427541732788086], 16], [27, 2, 12, 35]
[28, [2, 7.387847900390625], 0], [28, 2, 12, 34]
[29, [0, 1.269174575805664], 17], [29, 0, 13, 7]
[30, [2, 2.373053550720215], 18], [30, 2, 14, 47]
[31, [2, 6.034731864929199], 18], [31, 2, 14, 42]
[32, [2, 2.663886070251465], 18], [32, 2, 14, 41]
[33, [2, 3.6082916259765625], 18], [33, 2, 14, 44]
[34, [2, 4.230982780456543], 18], [34, 2, 14, 43]
[35, [1, 8.649233341217041], 11], [35, 1, 15, 31]
[36, [1, 9.552482604980469], 11], [36, 1, 15, 30]
[37, [8, 0.6502952575683594], 9], [37, 8, 16, 36]
[38, [2, 5.109905242919922], 0], [38, 2, 17, 39]
[39, [2, 2.406134605407715], 19], [39, 2, 17, 38]
[40, [6, 14.34852409362793], 20], [40, 6, 18, 26]
[41, [6, 11.564804077148438], 20], [41, 6, 18, 25]
[42, [6, 12.261385917663574], 21], [42, 6, 18, 27]
[43, [6, 11.610869407653809], 21], [43, 6, 18, 24]
Start re-label
[0, 'bedroom', 0, False], [0, 0, 0, 40]
[1, 'bathroom', 1, False], [1, 1, 1, 48]
[2, 'bathroom', 2, False], [2, 1, 1, 49]
[3, 'laundry', 3, False], [3, 7, 2, 22]
[4, 'closet', 4, False], [4, 0, 3, 6]
[5, 'closet', 5, False], [5, 3, 4, 5]
[6, 'living room', 6, False], [6, 3, 4, 4]
[7, 'living room', 6, False], [7, 3, 4, 3]
[8, 'living room', 7, False], [8, 3, 5, 8]
[9, 'living room', 7, False], [9, 3, 5, 9]
[10, 'living room', 8, False], [10, 3, 5, 11]
[11, 'living room', 8, False], [11, 3, 5, 10]
[12, 'living room', 8, False], [12, 3, 5, 12]
[13, 'hallway', 9, False], [13, 8, 6, 37]
[14, 'hallway', 10, False], [14, 8, 6, 28]
[15, 'bathroom', 11, False], [15, 8, 6, 29]
[16, 'hallway', 9, False], [16, 8, 6, 32]
[17, 'breakfast nook', 12, False], [17, 11, 7, 19]
[18, 'breakfast nook', 12, False], [18, 11, 7, 20]
[19, 'breakfast nook', 12, False], [19, 8, 7, 23]
[20, 'kitchen', 13, False], [20, 8, 8, 21]
[21, 'dining room', 14, False], [21, 5, 9, 14]
[22, 'dining room', 14, False], [22, 5, 9, 17]
[23, 'dining room', 14, False], [23, 5, 9, 13]
[24, 'breakfast nook', 12, False], [24, 4, 10, 18]
[25, 'closet', 15, False], [25, 0, 11, 45]
[26, 'bedroom', 0, False], [26, 2, 12, 33]
[27, 'bedroom', 16, False], [27, 2, 12, 35]
[28, 'bedroom', 0, False], [28, 2, 12, 34]
[29, 'closet', 17, False], [29, 0, 13, 7]
[30, 'bedroom', 18, False], [30, 2, 14, 47]
[31, 'bedroom', 18, False], [31, 2, 14, 42]
[32, 'bedroom', 18, False], [32, 2, 14, 41]
[33, 'bedroom', 18, False], [33, 2, 14, 44]
[34, 'bedroom', 18, False], [34, 2, 14, 43]
[35, 'bathroom', 11, False], [35, 1, 15, 31]
[36, 'bathroom', 11, False], [36, 1, 15, 30]
[37, 'hallway', 9, False], [37, 8, 16, 36]
[38, 'bedroom', 0, False], [38, 2, 17, 39]
[39, 'bedroom', 19, False], [39, 2, 17, 38]
[40, 'garage', 20, False], [40, 6, 18, 26]
[41, 'garage', 20, False], [41, 6, 18, 25]
[42, 'garage', 21, False], [42, 6, 18, 27]
[43, 'garage', 21, False], [43, 6, 18, 24]
Metric accuracy: 96.17768595041322 %
Grouping accuracy: 96.5909090909091 %
Classifier accuracy: 86.36363636363636 %
Label accuracy after grouping: 86.36363636363636 %
52 0575
[0, [1, 9.539192199707031], 0], [0, 1, 0, 7]
[1, [0, 7.172322750091553], 1], [1, 0, 1, 9]
[2, [7, 8.068587303161621], 2], [2, 7, 2, 20]
[3, [6, 11.396496772766113], 3], [3, 6, 3, 26]
[4, [6, 8.931503772735596], 3], [4, 6, 3, 28]
[5, [6, 9.659648418426514], 3], [5, 6, 3, 27]
[6, [6, 12.861940860748291], 3], [6, 6, 3, 29]
[7, [3, 1.5368432998657227], 4], [7, 3, 4, 14]
[8, [3, 6.662850379943848], 5], [8, 3, 4, 11]
[9, [3, 5.400453567504883], 4], [9, 3, 4, 10]
[10, [3, 6.492301940917969], 4], [10, 3, 4, 13]
[11, [3, 4.570540428161621], 4], [11, 3, 4, 12]
[12, [8, 0.8932967185974121], 6], [12, 8, 5, 19]
[13, [8, 3.7100448608398438], 7], [13, 8, 5, 21]
[14, [11, 2.0199718475341797], 8], [14, 11, 6, 22]
[15, [3, 2.0153188705444336], 9], [15, 3, 7, 6]
[16, [3, 1.6788697242736816], 10], [16, 4, 7, 5]
[17, [3, 2.065857410430908], 11], [17, 3, 7, 8]
[18, [3, 1.1680760383605957], 10], [18, 3, 7, 2]
[19, [3, 2.0039548873901367], 10], [19, 3, 7, 3]
[20, [5, 2.5445289611816406], 12], [20, 5, 8, 15]
[21, [5, 1.8098201751708984], 12], [21, 5, 8, 17]
[22, [5, 2.859598159790039], 12], [22, 5, 8, 16]
[23, [4, 4.911600112915039], 13], [23, 4, 9, 25]
[24, [4, 1.7104778289794922], 14], [24, 4, 9, 24]
[25, [4, 3.0553641319274902], 15], [25, 4, 9, 23]
[26, [8, 4.787722587585449], 16], [26, 8, 10, 33]
[27, [8, 4.2981085777282715], 17], [27, 8, 11, 48]
[28, [8, 1.2571420669555664], 18], [28, 8, 11, 53]
[29, [8, 3.4774060249328613], 17], [29, 8, 11, 54]
[30, [8, 5.054141998291016], 19], [30, 8, 11, 46]
[31, [8, 6.381663799285889], 19], [31, 8, 11, 45]
[32, [0, 9.335220336914062], 20], [32, 0, 12, 52]
[33, [1, 6.690539360046387], 21], [33, 1, 13, 40]
[34, [2, 6.171175003051758], 22], [34, 2, 14, 49]
[35, [2, 4.029277801513672], 16], [35, 2, 14, 51]
[36, [2, 7.123080730438232], 22], [36, 2, 14, 50]
[37, [0, 5.479040145874023], 23], [37, 0, 15, 58]
[38, [1, 2.4126081466674805], 24], [38, 1, 16, 39]
[39, [1, 6.065690040588379], 24], [39, 1, 16, 38]
[40, [1, 0.47142505645751953], 12], [40, 1, 16, 42]
[41, [1, 3.0872068405151367], 12], [41, 1, 16, 41]
[42, [2, 3.6191229820251465], 25], [42, 2, 17, 37]
[43, [2, 5.609078407287598], 25], [43, 2, 17, 36]
[44, [2, 6.294170379638672], 25], [44, 2, 17, 35]
[45, [2, 4.708989143371582], 25], [45, 2, 17, 34]
[46, [0, 11.266668796539307], 20], [46, 0, 18, 44]
[47, [0, 10.926162719726562], 20], [47, 0, 18, 43]
[48, [1, 9.622435569763184], 26], [48, 1, 19, 47]
[49, [2, 3.606226921081543], 22], [49, 2, 20, 55]
[50, [2, 4.631392002105713], 22], [50, 2, 20, 57]
[51, [2, 3.856602668762207], 22], [51, 2, 20, 56]
Start re-label
[0, 'bathroom', 0, False], [0, 1, 0, 7]
[1, 'closet', 1, False], [1, 0, 1, 9]
[2, 'laundry', 2, False], [2, 7, 2, 20]
[3, 'garage', 3, False], [3, 6, 3, 26]
[4, 'garage', 3, False], [4, 6, 3, 28]
[5, 'garage', 3, False], [5, 6, 3, 27]
[6, 'garage', 3, False], [6, 6, 3, 29]
[7, 'living room', 4, False], [7, 3, 4, 14]
[8, 'living room', 5, False], [8, 3, 4, 11]
[9, 'living room', 4, False], [9, 3, 4, 10]
[10, 'living room', 4, False], [10, 3, 4, 13]
[11, 'living room', 4, False], [11, 3, 4, 12]
[12, 'hallway', 6, False], [12, 8, 5, 19]
[13, 'hallway', 7, False], [13, 8, 5, 21]
[14, 'breakfast nook', 8, False], [14, 11, 6, 22]
[15, 'living room', 9, False], [15, 3, 7, 6]
[16, 'living room', 10, False], [16, 4, 7, 5]
[17, 'living room', 11, False], [17, 3, 7, 8]
[18, 'living room', 10, False], [18, 3, 7, 2]
[19, 'living room', 10, False], [19, 3, 7, 3]
[20, 'dining room', 12, False], [20, 5, 8, 15]
[21, 'dining room', 12, False], [21, 5, 8, 17]
[22, 'dining room', 12, False], [22, 5, 8, 16]
[23, 'kitchen', 13, False], [23, 4, 9, 25]
[24, 'kitchen', 14, False], [24, 4, 9, 24]
[25, 'kitchen', 15, False], [25, 4, 9, 23]
[26, 'hallway', 16, False], [26, 8, 10, 33]
[27, 'hallway', 17, False], [27, 8, 11, 48]
[28, 'hallway', 18, False], [28, 8, 11, 53]
[29, 'hallway', 17, False], [29, 8, 11, 54]
[30, 'hallway', 19, False], [30, 8, 11, 46]
[31, 'hallway', 19, False], [31, 8, 11, 45]
[32, 'closet', 20, False], [32, 0, 12, 52]
[33, 'bathroom', 21, False], [33, 1, 13, 40]
[34, 'bedroom', 22, False], [34, 2, 14, 49]
[35, 'hallway', 16, False], [35, 2, 14, 51]
[36, 'bedroom', 22, False], [36, 2, 14, 50]
[37, 'closet', 23, False], [37, 0, 15, 58]
[38, 'bathroom', 24, False], [38, 1, 16, 39]
[39, 'bathroom', 24, False], [39, 1, 16, 38]
[40, 'dining room', 12, False], [40, 1, 16, 42]
[41, 'dining room', 12, False], [41, 1, 16, 41]
[42, 'bedroom', 25, False], [42, 2, 17, 37]
[43, 'bedroom', 25, False], [43, 2, 17, 36]
[44, 'bedroom', 25, False], [44, 2, 17, 35]
[45, 'bedroom', 25, False], [45, 2, 17, 34]
[46, 'closet', 20, False], [46, 0, 18, 44]
[47, 'closet', 20, False], [47, 0, 18, 43]
[48, 'bathroom', 26, False], [48, 1, 19, 47]
[49, 'bedroom', 22, False], [49, 2, 20, 55]
[50, 'bedroom', 22, False], [50, 2, 20, 57]
[51, 'bedroom', 22, False], [51, 2, 20, 56]
Metric accuracy: 97.18934911242603 %
Grouping accuracy: 96.74556213017752 %
Classifier accuracy: 98.07692307692308 %
Label accuracy after grouping: 92.3076923076923 %
40 0605
[0, [0, 1.8835067749023438], 0], [0, 0, 0, 5]
[1, [7, 4.817773818969727], 1], [1, 8, 1, 0]
[2, [7, 3.881167411804199], 1], [2, 16, 1, 4]
[3, [6, 7.982000350952148], 2], [3, 6, 2, 8]
[4, [6, 9.901586532592773], 2], [4, 6, 2, 7]
[5, [6, 2.37624454498291], 3], [5, 6, 3, 6]
[6, [1, 8.303730010986328], 4], [6, 1, 4, 21]
[7, [3, 1.9903812408447266], 5], [7, 9, 5, 11]
[8, [0, 3.0368452072143555], 5], [8, 9, 5, 10]
[9, [0, 2.371140480041504], 6], [9, 0, 6, 24]
[10, [2, 0.007587432861328125], 7], [10, 8, 7, 17]
[11, [3, 1.5203723907470703], 8], [11, 3, 8, 15]
[12, [3, 3.776059150695801], 8], [12, 3, 8, 14]
[13, [8, 3.2151756286621094], 9], [13, 3, 8, 16]
[14, [4, 1.8739995956420898], 10], [14, 8, 9, 18]
[15, [4, 5.941267967224121], 11], [15, 4, 10, 19]
[16, [4, 4.0345964431762695], 12], [16, 4, 10, 20]
[17, [8, 0.6871676445007324], 13], [17, 5, 11, 25]
[18, [5, 0.1680927276611328], 13], [18, 5, 11, 22]
[19, [5, 1.1119861602783203], 13], [19, 5, 11, 23]
[20, [0, 2.4055891036987305], 14], [20, 0, 12, 39]
[21, [0, 9.355914115905762], 15], [21, 0, 13, 34]
[22, [8, 3.0947160720825195], 16], [22, 8, 14, 41]
[23, [8, 2.5201826095581055], 16], [23, 8, 14, 35]
[24, [9, 0.5521535873413086], 17], [24, 9, 15, 26]
[25, [8, 8.683521270751953], 13], [25, 8, 15, 27]
[26, [2, 1.7047452926635742], 18], [26, 2, 16, 29]
[27, [2, 3.1348118782043457], 18], [27, 2, 16, 30]
[28, [1, 8.73128890991211], 11], [28, 1, 17, 31]
[29, [1, 8.155097961425781], 19], [29, 1, 17, 32]
[30, [2, 2.7167272567749023], 18], [30, 2, 18, 28]
[31, [1, 1.7246513366699219], 20], [31, 1, 19, 33]
[32, [0, 4.242002487182617], 14], [32, 0, 20, 46]
[33, [7, 14.505494594573975], 21], [33, 7, 21, 36]
[34, [1, 7.738286018371582], 4], [34, 1, 22, 42]
[35, [1, 9.483335494995117], 4], [35, 1, 22, 43]
[36, [2, 5.464816093444824], 8], [36, 2, 23, 45]
[37, [2, 1.9612245559692383], 5], [37, 2, 24, 44]
[38, [2, 5.602325439453125], 18], [38, 2, 25, 37]
[39, [2, 8.000199317932129], 18], [39, 2, 25, 38]
Start re-label
[0, 'closet', 0, False], [0, 0, 0, 5]
[1, 'laundry', 1, False], [1, 8, 1, 0]
[2, 'laundry', 1, False], [2, 16, 1, 4]
[3, 'garage', 2, False], [3, 6, 2, 8]
[4, 'garage', 2, False], [4, 6, 2, 7]
[5, 'garage', 3, False], [5, 6, 3, 6]
[6, 'bathroom', 4, False], [6, 1, 4, 21]
[7, 'closet', 5, False], [7, 9, 5, 11]
[8, 'closet', 5, False], [8, 9, 5, 10]
[9, 'closet', 6, False], [9, 0, 6, 24]
[10, 'bedroom', 7, False], [10, 8, 7, 17]
[11, 'living room', 8, False], [11, 3, 8, 15]
[12, 'living room', 8, False], [12, 3, 8, 14]
[13, 'hallway', 9, False], [13, 3, 8, 16]
[14, 'kitchen', 10, False], [14, 8, 9, 18]
[15, 'bathroom', 11, False], [15, 4, 10, 19]
[16, 'kitchen', 12, False], [16, 4, 10, 20]
[17, 'hallway', 13, False], [17, 5, 11, 25]
[18, 'hallway', 13, False], [18, 5, 11, 22]
[19, 'hallway', 13, False], [19, 5, 11, 23]
[20, 'closet', 14, False], [20, 0, 12, 39]
[21, 'closet', 15, False], [21, 0, 13, 34]
[22, 'hallway', 16, False], [22, 8, 14, 41]
[23, 'hallway', 16, False], [23, 8, 14, 35]
[24, 'stair', 17, False], [24, 9, 15, 26]
[25, 'hallway', 13, False], [25, 8, 15, 27]
[26, 'bedroom', 18, False], [26, 2, 16, 29]
[27, 'bedroom', 18, False], [27, 2, 16, 30]
[28, 'bathroom', 11, False], [28, 1, 17, 31]
[29, 'bathroom', 19, False], [29, 1, 17, 32]
[30, 'bedroom', 18, False], [30, 2, 18, 28]
[31, 'bathroom', 20, False], [31, 1, 19, 33]
[32, 'closet', 14, False], [32, 0, 20, 46]
[33, 'laundry', 21, False], [33, 7, 21, 36]
[34, 'bathroom', 4, False], [34, 1, 22, 42]
[35, 'bathroom', 4, False], [35, 1, 22, 43]
[36, 'living room', 8, False], [36, 2, 23, 45]
[37, 'closet', 5, False], [37, 2, 24, 44]
[38, 'bedroom', 18, False], [38, 2, 25, 37]
[39, 'bedroom', 18, False], [39, 2, 25, 38]
Metric accuracy: 98.0 %
Grouping accuracy: 97.0 %
Classifier accuracy: 80.0 %
Label accuracy after grouping: 67.5 %
47 1001
[0, [0, 1.5068740844726562], 0], [0, 0, 0, 24]
[1, [0, 5.601248741149902], 1], [1, 0, 1, 36]
[2, [0, 5.5048675537109375], 2], [2, 0, 2, 46]
[3, [6, 1.284820556640625], 3], [3, 6, 3, 48]
[4, [6, 4.171941757202148], 0], [4, 6, 3, 49]
[5, [6, 10.363178253173828], 0], [5, 6, 3, 50]
[6, [8, 4.410713195800781], 4], [6, 3, 4, 7]
[7, [3, 2.0987424850463867], 5], [7, 3, 5, 0]
[8, [3, 2.290541648864746], 5], [8, 3, 5, 2]
[9, [3, 2.085195541381836], 5], [9, 3, 5, 1]
[10, [3, 1.158010482788086], 6], [10, 3, 6, 6]
[11, [3, 2.3781986236572266], 5], [11, 3, 6, 5]
[12, [3, 2.042229175567627], 5], [12, 3, 6, 8]
[13, [3, 2.456087112426758], 5], [13, 3, 6, 4]
[14, [3, 2.42502498626709], 5], [14, 3, 6, 3]
[15, [11, 3.1435556411743164], 7], [15, 5, 7, 11]
[16, [11, 3.4495277404785156], 7], [16, 5, 7, 12]
[17, [8, 2.501005172729492], 8], [17, 8, 8, 37]
[18, [8, 1.2247910499572754], 9], [18, 8, 8, 47]
[19, [8, 1.847386360168457], 4], [19, 8, 8, 28]
[20, [4, 7.230430603027344], 10], [20, 4, 9, 9]
[21, [4, 2.249980926513672], 10], [21, 4, 9, 10]
[22, [1, 6.2231035232543945], 11], [22, 1, 10, 27]
[23, [12, 3.3406949043273926], 12], [23, 0, 11, 20]
[24, [2, 5.216429710388184], 13], [24, 2, 12, 42]
[25, [2, 4.856203079223633], 13], [25, 2, 12, 44]
[26, [2, 4.052391052246094], 13], [26, 2, 12, 43]
[27, [2, 4.200456142425537], 14], [27, 2, 13, 17]
[28, [2, 2.3082542419433594], 15], [28, 2, 13, 16]
[29, [2, 6.988329887390137], 14], [29, 2, 13, 19]
[30, [2, 3.241551399230957], 16], [30, 2, 14, 39]
[31, [2, 5.307901382446289], 16], [31, 2, 14, 38]
[32, [1, 0.2584972381591797], 17], [32, 2, 14, 40]
[33, [1, 4.246007442474365], 18], [33, 1, 15, 26]
[34, [1, 5.526700973510742], 19], [34, 1, 16, 25]
[35, [1, 1.4640583992004395], 18], [35, 1, 16, 22]
[36, [8, 2.0053210258483887], 18], [36, 1, 16, 21]
[37, [8, 1.2370872497558594], 18], [37, 1, 16, 23]
[38, [8, 0.3217453956604004], 20], [38, 2, 17, 31]
[39, [2, 4.799407005310059], 13], [39, 2, 17, 33]
[40, [2, 4.742822647094727], 13], [40, 2, 17, 35]
[41, [2, 1.929490089416504], 13], [41, 2, 17, 34]
[42, [1, 7.238719940185547], 21], [42, 1, 18, 29]
[43, [1, 4.713686943054199], 22], [43, 1, 18, 30]
[44, [0, 2.3595008850097656], 23], [44, 0, 19, 41]
[45, [0, 3.618663787841797], 24], [45, 0, 20, 15]
[46, [7, 5.349300384521484], 25], [46, 7, 21, 13]
Start re-label
[0, 'garage', 0, False], [0, 0, 0, 24]
[1, 'closet', 1, False], [1, 0, 1, 36]
[2, 'closet', 2, False], [2, 0, 2, 46]
[3, 'garage', 3, False], [3, 6, 3, 48]
[4, 'garage', 0, False], [4, 6, 3, 49]
[5, 'garage', 0, False], [5, 6, 3, 50]
[6, 'hallway', 4, False], [6, 3, 4, 7]
[7, 'living room', 5, False], [7, 3, 5, 0]
[8, 'living room', 5, False], [8, 3, 5, 2]
[9, 'living room', 5, False], [9, 3, 5, 1]
[10, 'living room', 6, False], [10, 3, 6, 6]
[11, 'living room', 5, False], [11, 3, 6, 5]
[12, 'living room', 5, False], [12, 3, 6, 8]
[13, 'living room', 5, False], [13, 3, 6, 4]
[14, 'living room', 5, False], [14, 3, 6, 3]
[15, 'breakfast nook', 7, False], [15, 5, 7, 11]
[16, 'breakfast nook', 7, False], [16, 5, 7, 12]
[17, 'hallway', 8, False], [17, 8, 8, 37]
[18, 'hallway', 9, False], [18, 8, 8, 47]
[19, 'hallway', 4, False], [19, 8, 8, 28]
[20, 'kitchen', 10, False], [20, 4, 9, 9]
[21, 'kitchen', 10, False], [21, 4, 9, 10]
[22, 'bathroom', 11, False], [22, 1, 10, 27]
[23, 'pantry', 12, False], [23, 0, 11, 20]
[24, 'bedroom', 13, False], [24, 2, 12, 42]
[25, 'bedroom', 13, False], [25, 2, 12, 44]
[26, 'bedroom', 13, False], [26, 2, 12, 43]
[27, 'bedroom', 14, False], [27, 2, 13, 17]
[28, 'bedroom', 15, False], [28, 2, 13, 16]
[29, 'bedroom', 14, False], [29, 2, 13, 19]
[30, 'bedroom', 16, False], [30, 2, 14, 39]
[31, 'bedroom', 16, False], [31, 2, 14, 38]
[32, 'bathroom', 17, False], [32, 2, 14, 40]
[33, 'bathroom', 18, False], [33, 1, 15, 26]
[34, 'bathroom', 19, False], [34, 1, 16, 25]
[35, 'bathroom', 18, False], [35, 1, 16, 22]
[36, 'bathroom', 18, False], [36, 1, 16, 21]
[37, 'bathroom', 18, False], [37, 1, 16, 23]
[38, 'hallway', 20, False], [38, 2, 17, 31]
[39, 'bedroom', 13, False], [39, 2, 17, 33]
[40, 'bedroom', 13, False], [40, 2, 17, 35]
[41, 'bedroom', 13, False], [41, 2, 17, 34]
[42, 'bathroom', 21, False], [42, 1, 18, 29]
[43, 'bathroom', 22, False], [43, 1, 18, 30]
[44, 'closet', 23, False], [44, 0, 19, 41]
[45, 'closet', 24, False], [45, 0, 20, 15]
[46, 'laundry', 25, False], [46, 7, 21, 13]
Metric accuracy: 95.47306473517429 %
Grouping accuracy: 95.74468085106383 %
Classifier accuracy: 82.97872340425532 %
Label accuracy after grouping: 85.1063829787234 %
30 0021
[0, [2, 4.641442775726318], 0], [0, 2, 0, 26]
[1, [2, 4.360492706298828], 0], [1, 2, 0, 25]
[2, [2, 1.6000890731811523], 1], [2, 2, 0, 28]
[3, [2, 2.1862077713012695], 1], [3, 2, 0, 27]
[4, [2, 3.4150876998901367], 1], [4, 2, 0, 29]
[5, [18, 2.5725135803222656], 2], [5, 0, 1, 7]
[6, [0, 4.659653663635254], 3], [6, 0, 2, 31]
[7, [0, 7.795265197753906], 3], [7, 0, 2, 30]
[8, [1, 4.266348838806152], 4], [8, 1, 3, 22]
[9, [1, 3.6711320877075195], 5], [9, 1, 3, 21]
[10, [1, 4.522261619567871], 6], [10, 1, 3, 23]
[11, [0, 4.406435966491699], 7], [11, 0, 4, 5]
[12, [7, 1.3775806427001953], 8], [12, 7, 5, 3]
[13, [0, 3.6676807403564453], 9], [13, 0, 6, 15]
[14, [3, 1.1589946746826172], 10], [14, 3, 7, 17]
[15, [5, 4.408304214477539], 11], [15, 4, 7, 16]
[16, [3, 5.261521339416504], 12], [16, 3, 7, 19]
