46 0663
[0, [0, 8.50765323638916], 0], [0, 0, 0]
[17, [1, 13.397798538208008], 14], [17, 1, 12]
[18, [1, 3.7661542892456055], 15], [18, 1, 12]
[19, [0, 8.516085624694824], 16], [19, 0, 13]
[20, [0, 8.572373390197754], 17], [20, 0, 13]
[21, [2, 5.08381462097168], 18], [21, 2, 14]
[22, [2, 7.834534645080566], 19], [22, 2, 14]
[23, [2, 4.912184715270996], 20], [23, 2, 15]
[24, [2, 1.8565454483032227], 21], [24, 2, 16]
[25, [2, 3.577462673187256], 21], [25, 2, 17]
Start re-label
[0, 8, 0, False], [0, 8, 0]
[1, 3, 1, False], [1, 10, 1]
[2, 3, 2, False], [2, 5, 1]
[3, 5, 3, False], [3, 4, 2]
[4, 4, 4, False], [4, 4, 2]
[5, 8, 5, False], [5, 8, 3]
[6, 5, 3, False], [6, 5, 4]
[7, 8, 6, False], [7, 8, 5]
[8, 5, 7, False], [8, 3, 6]
[9, 8, 8, False], [9, 3, 6]
[10, 8, 8, False], [10, 3, 6]
[11, 10, 9, False], [11, 3, 7]
[12, 6, 10, False], [12, 7, 8]
[13, 2, 11, False], [13, 2, 9]
[14, 2, 12, False], [14, 2, 9]
[15, 1, 13, False], [15, 1, 10]
[16, 6, 10, False], [16, 6, 11]
[17, 1, 14, False], [17, 1, 12]
[18, 1, 15, False], [18, 1, 12]
[19, 0, 16, False], [19, 0, 13]
[20, 0, 17, False], [20, 0, 13]
[21, 2, 18, False], [21, 2, 14]
[22, 2, 19, False], [22, 2, 14]
[23, 2, 20, False], [23, 2, 15]
[24, 2, 21, False], [24, 2, 16]
[25, 2, 21, False], [25, 2, 17]
Metric accuracy: 96.74556213017752 %
Grouping accuracy: 96.74556213017752 %
Classifier accuracy: 73.07692307692308 %
Label accuracy after grouping: 69.23076923076923 %
50 0406
[0, [0, 4.543299674987793], 0], [0, 0, 0]
[1, [6, 9.643240451812744], 1], [1, 6, 1]
[2, [0, 1.9036149978637695], 2], [2, 0, 2]
[3, [7, 4.527994155883789], 3], [3, 7, 3]
[4, [7, 1.1025347709655762], 4], [4, 7, 3]
[5, [7, 7.111855506896973], 5], [5, 7, 3]
[6, [1, 9.573954582214355], 6], [6, 1, 4]
[7, [4, 1.3013248443603516], 7], [7, 0, 5]
[8, [4, 4.88187313079834], 7], [8, 8, 5]
[9, [3, 2.3174057006835938], 8], [9, 9, 6]
[10, [8, 2.2115907669067383], 9], [10, 9, 6]
[11, [8, 4.086338043212891], 10], [11, 8, 7]
[12, [2, 0.1463022232055664], 11], [12, 3, 7]
[13, [5, 0.7595968246459961], 12], [13, 5, 8]
[14, [3, 2.0502233505249023], 12], [14, 8, 8]
[15, [4, 2.2199506759643555], 13], [15, 11, 9]
[16, [4, 4.122347354888916], 13], [16, 11, 9]
[17, [4, 3.4935402870178223], 14], [17, 4, 10]
[18, [4, 3.914574146270752], 15], [18, 4, 10]
[19, [4, 4.493817329406738], 15], [19, 4, 10]
[20, [3, 0.13500499725341797], 13], [20, 3, 11]
[21, [3, 0.07419776916503906], 16], [21, 8, 11]
[22, [3, 2.8577585220336914], 17], [22, 3, 11]
[23, [8, 5.472225666046143], 18], [23, 9, 12]
[24, [8, 1.0801620483398438], 18], [24, 8, 12]
[25, [8, 0.5403013229370117], 0], [25, 2, 12]
[26, [8, 5.64733362197876], 18], [26, 8, 13]
[27, [8, 2.4548168182373047], 19], [27, 8, 14]
[28, [0, 13.867836952209473], 20], [28, 0, 15]
[29, [0, 4.948508262634277], 21], [29, 0, 16]
[30, [1, 3.653433322906494], 22], [30, 1, 17]
[31, [1, 6.884659290313721], 23], [31, 1, 17]
[32, [1, 1.6864337921142578], 24], [32, 1, 18]
[33, [1, 3.7764739990234375], 25], [33, 1, 18]
[34, [1, 2.772214889526367], 26], [34, 1, 19]
[35, [1, 3.1792593002319336], 26], [35, 1, 19]
[36, [0, 0.9688987731933594], 27], [36, 0, 20]
[37, [2, 6.57720947265625], 28], [37, 2, 21]
[38, [2, 3.996047019958496], 28], [38, 2, 21]
[39, [2, 4.98322057723999], 28], [39, 2, 21]
[40, [2, 3.961719512939453], 29], [40, 2, 22]
[41, [1, 5.305452346801758], 30], [41, 1, 23]
[42, [2, 3.557666301727295], 29], [42, 2, 24]
[43, [0, 2.102280616760254], 29], [43, 2, 24]
[44, [2, 3.8510665893554688], 29], [44, 2, 24]
[45, [0, 8.92258358001709], 20], [45, 0, 25]
[46, [0, 6.045407295227051], 20], [46, 0, 26]
[47, [2, 5.480972766876221], 28], [47, 2, 27]
[48, [2, 3.8982043266296387], 31], [48, 2, 27]
[49, [2, 3.5856480598449707], 28], [49, 2, 27]
Start re-label
[0, 0, 0, False], [0, 0, 0]
[1, 6, 1, False], [1, 6, 1]
[2, 0, 2, False], [2, 0, 2]
[3, 7, 3, False], [3, 7, 3]
[4, 7, 4, False], [4, 7, 3]
[5, 7, 5, False], [5, 7, 3]
[6, 1, 6, False], [6, 1, 4]
[7, 4, 7, False], [7, 0, 5]
[8, 4, 7, False], [8, 8, 5]
[9, 3, 8, False], [9, 9, 6]
[10, 8, 9, False], [10, 9, 6]
[11, 8, 10, False], [11, 8, 7]
[12, 2, 11, False], [12, 3, 7]
[13, 5, 12, False], [13, 5, 8]
[14, 5, 12, False], [14, 8, 8]
[15, 4, 13, False], [15, 11, 9]
[16, 4, 13, False], [16, 11, 9]
[17, 4, 14, False], [17, 4, 10]
[18, 4, 15, False], [18, 4, 10]
[19, 4, 15, False], [19, 4, 10]
[20, 4, 13, False], [20, 3, 11]
[21, 3, 16, False], [21, 8, 11]
[22, 3, 17, False], [22, 3, 11]
[23, 8, 18, False], [23, 9, 12]
[24, 8, 18, False], [24, 8, 12]
[25, 0, 0, False], [25, 2, 12]
[26, 8, 18, False], [26, 8, 13]
[27, 8, 19, False], [27, 8, 14]
[28, 0, 20, False], [28, 0, 15]
[29, 0, 21, False], [29, 0, 16]
[30, 1, 22, False], [30, 1, 17]
[31, 1, 23, False], [31, 1, 17]
[32, 1, 24, False], [32, 1, 18]
[33, 1, 25, False], [33, 1, 18]
[34, 1, 26, False], [34, 1, 19]
[35, 1, 26, False], [35, 1, 19]
[36, 0, 27, False], [36, 0, 20]
[37, 2, 28, False], [37, 2, 21]
[38, 2, 28, False], [38, 2, 21]
[39, 2, 28, False], [39, 2, 21]
[40, 2, 29, False], [40, 2, 22]
[41, 1, 30, False], [41, 1, 23]
[42, 2, 29, False], [42, 2, 24]
[43, 2, 29, False], [43, 2, 24]
[44, 2, 29, False], [44, 2, 24]
[45, 0, 20, False], [45, 0, 25]
[46, 0, 20, False], [46, 0, 26]
[47, 2, 28, False], [47, 2, 27]
[48, 2, 31, False], [48, 2, 27]
[49, 2, 28, False], [49, 2, 27]
Metric accuracy: 97.12 %
Grouping accuracy: 97.36 %
Classifier accuracy: 76.0 %
Label accuracy after grouping: 76.0 %
24 0011
[0, [2, 5.692065238952637], 0], [0, 2, 0]
[1, [2, 3.8635482788085938], 0], [1, 2, 0]
[2, [5, 0.22262954711914062], 1], [2, 4, 1]
[3, [5, 8.194345474243164], 2], [3, 5, 1]
[4, [5, 1.8727598190307617], 1], [4, 4, 1]
[5, [5, 3.2422590255737305], 3], [5, 5, 1]
[6, [8, 3.7805490493774414], 4], [6, 8, 2]
[7, [8, 5.851904630661011], 4], [7, 8, 2]
[8, [8, 1.9380683898925781], 5], [8, 8, 3]
[9, [5, 0.7268872261047363], 6], [9, 3, 3]
[10, [2, 6.055455207824707], 7], [10, 3, 3]
[11, [2, 1.1371145248413086], 8], [11, 3, 3]
[12, [0, 1.6924386024475098], 9], [12, 8, 4]
[13, [0, 5.342369556427002], 4], [13, 8, 4]
[14, [1, 1.7762203216552734], 10], [14, 1, 5]
[15, [1, 2.3861799240112305], 11], [15, 1, 5]
[16, [0, 1.2838268280029297], 12], [16, 0, 6]
[17, [2, 2.073786735534668], 13], [17, 2, 7]
[18, [2, 2.797698974609375], 14], [18, 2, 7]
[19, [2, 5.641427040100098], 15], [19, 2, 7]
[20, [0, 3.9298782348632812], 16], [20, 0, 8]
[21, [0, 0.46988391876220703], 17], [21, 0, 9]
[22, [2, 3.749777317047119], 14], [22, 2, 10]
[23, [2, 5.067431449890137], 14], [23, 2, 10]
Start re-label
[0, 2, 0, False], [0, 2, 0]
[1, 2, 0, False], [1, 2, 0]
[2, 5, 1, False], [2, 4, 1]
[3, 5, 2, False], [3, 5, 1]
[4, 5, 1, False], [4, 4, 1]
[5, 5, 3, False], [5, 5, 1]
[6, 8, 4, False], [6, 8, 2]
[7, 8, 4, False], [7, 8, 2]
[8, 8, 5, False], [8, 8, 3]
[9, 5, 6, False], [9, 3, 3]
[10, 2, 7, False], [10, 3, 3]
[11, 2, 8, False], [11, 3, 3]
[12, 0, 9, False], [12, 8, 4]
[13, 8, 4, False], [13, 8, 4]
[14, 1, 10, False], [14, 1, 5]
[15, 1, 11, False], [15, 1, 5]
[16, 0, 12, False], [16, 0, 6]
[17, 2, 13, False], [17, 2, 7]
[18, 2, 14, False], [18, 2, 7]
[19, 2, 15, False], [19, 2, 7]
[20, 0, 16, False], [20, 0, 8]
[21, 0, 17, False], [21, 0, 9]
[22, 2, 14, False], [22, 2, 10]
[23, 2, 14, False], [23, 2, 10]
Metric accuracy: 93.75 %
Grouping accuracy: 93.05555555555556 %
Classifier accuracy: 70.83333333333333 %
Label accuracy after grouping: 75.0 %
31 0353
[0, [8, 0.6106328964233398], 0], [0, 0, 0]
[1, [3, 3.2673797607421875], 1], [1, 3, 1]
[2, [3, 0.8075752258300781], 2], [2, 10, 2]
[3, [3, 7.518862724304199], 3], [3, 3, 3]
[4, [3, 2.6175613403320312], 4], [4, 0, 4]
[5, [3, 5.042899131774902], 1], [5, 5, 5]
[6, [4, 10.411892890930176], 5], [6, 4, 6]
[7, [11, 3.9464340209960938], 6], [7, 11, 7]
[8, [3, 2.7626852989196777], 7], [8, 0, 8]
[9, [7, 13.83111047744751], 8], [9, 7, 9]
[10, [10, 2.0442848205566406], 9], [10, 6, 10]
[11, [1, 9.78360891342163], 10], [11, 1, 11]
[12, [8, 2.5475311279296875], 11], [12, 13, 12]
[13, [13, 2.2233476638793945], 12], [13, 13, 13]
[14, [8, 4.65084171295166], 13], [14, 13, 14]
[15, [8, 1.3134088516235352], 13], [15, 13, 14]
[16, [8, 3.5179643630981445], 14], [16, 13, 14]
[17, [2, 0.9310436248779297], 15], [17, 2, 15]
[18, [2, 3.591519355773926], 15], [18, 2, 15]
[19, [0, 10.035938739776611], 16], [19, 0, 16]
[20, [1, 10.355735778808594], 17], [20, 1, 17]
[21, [1, 8.980768203735352], 18], [21, 1, 18]
[22, [2, 3.728581428527832], 12], [22, 2, 19]
[23, [2, 1.6734857559204102], 12], [23, 2, 19]
[24, [1, 7.884312629699707], 18], [24, 1, 20]
[25, [1, 4.374506950378418], 18], [25, 1, 20]
[26, [5, 0.2618093490600586], 19], [26, 1, 20]
[27, [2, 3.2810449600219727], 20], [27, 22, 21]
[28, [1, 3.0288000106811523], 21], [28, 1, 22]
[29, [2, 3.829586982727051], 15], [29, 2, 23]
[30, [2, 2.6029462814331055], 15], [30, 2, 23]
Start re-label
[0, 8, 0, False], [0, 0, 0]
[1, 3, 1, False], [1, 3, 1]
[2, 3, 2, False], [2, 10, 2]
[3, 3, 3, False], [3, 3, 3]
[4, 3, 4, False], [4, 0, 4]
[5, 3, 1, False], [5, 5, 5]
[6, 4, 5, False], [6, 4, 6]
[7, 11, 6, False], [7, 11, 7]
[8, 3, 7, False], [8, 0, 8]
[9, 7, 8, False], [9, 7, 9]
[10, 10, 9, False], [10, 6, 10]
[11, 1, 10, False], [11, 1, 11]
[12, 8, 11, False], [12, 13, 12]
[13, 2, 12, False], [13, 13, 13]
[14, 8, 13, False], [14, 13, 14]
[15, 8, 13, False], [15, 13, 14]
[16, 8, 14, False], [16, 13, 14]
[17, 2, 15, False], [17, 2, 15]
[18, 2, 15, False], [18, 2, 15]
[19, 0, 16, False], [19, 0, 16]
[20, 1, 17, False], [20, 1, 17]
[21, 1, 18, False], [21, 1, 18]
[22, 2, 12, False], [22, 2, 19]
[23, 2, 12, False], [23, 2, 19]
[24, 1, 18, False], [24, 1, 20]
[25, 1, 18, False], [25, 1, 20]
[26, 5, 19, False], [26, 1, 20]
[27, 2, 20, False], [27, 22, 21]
[28, 1, 21, False], [28, 1, 22]
[29, 2, 15, False], [29, 2, 23]
[30, 2, 15, False], [30, 2, 23]
Metric accuracy: 97.29448491155047 %
Grouping accuracy: 97.29448491155047 %
Classifier accuracy: 61.29032258064516 %
Label accuracy after grouping: 58.064516129032256 %
25 0854
[0, [1, 7.806865215301514], 0], [0, 1, 0]
[1, [1, 5.9727067947387695], 0], [1, 1, 0]
[2, [0, 12.603487491607666], 1], [2, 0, 1]
[3, [2, 0.910499095916748], 2], [3, 2, 2]
[4, [3, 0.6310548782348633], 2], [4, 2, 2]
[5, [17, 2.3565173149108887], 3], [5, 2, 2]
[6, [2, 2.6116418838500977], 4], [6, 2, 2]
[7, [1, 11.818604946136475], 5], [7, 1, 3]
[8, [3, 1.6777710914611816], 6], [8, 22, 4]
[9, [17, 0.45616626739501953], 7], [9, 22, 4]
[10, [17, 1.531412124633789], 8], [10, 0, 5]
[11, [2, 8.846564292907715], 2], [11, 2, 6]
[12, [2, 3.503602981567383], 2], [12, 2, 6]
[13, [17, 0.9741535186767578], 2], [13, 2, 6]
[14, [7, 5.468377590179443], 9], [14, 4, 7]
[15, [11, 0.9780921936035156], 10], [15, 5, 8]
[16, [22, 1.2661981582641602], 11], [16, 8, 9]
[17, [7, 0.3927469253540039], 12], [17, 8, 9]
[18, [8, 2.298643112182617], 6], [18, 8, 10]
[19, [3, 6.363980293273926], 2], [19, 3, 10]
[20, [3, 0.9131679534912109], 13], [20, 3, 11]
[21, [3, 4.226241111755371], 14], [21, 3, 11]
[22, [3, 7.834956169128418], 13], [22, 3, 11]
[23, [4, 4.932004928588867], 15], [23, 5, 12]
[24, [4, 7.378422737121582], 15], [24, 4, 12]
Start re-label
[0, 1, 0, False], [0, 1, 0]
[1, 1, 0, False], [1, 1, 0]
[2, 0, 1, False], [2, 0, 1]
[3, 2, 2, False], [3, 2, 2]
[4, 2, 2, False], [4, 2, 2]
[5, 17, 3, False], [5, 2, 2]
[6, 2, 4, False], [6, 2, 2]
[7, 1, 5, False], [7, 1, 3]
[8, 3, 6, False], [8, 22, 4]
[9, 17, 7, False], [9, 22, 4]
[10, 17, 8, False], [10, 0, 5]
[11, 2, 2, False], [11, 2, 6]
[12, 2, 2, False], [12, 2, 6]
[13, 2, 2, False], [13, 2, 6]
[14, 7, 9, False], [14, 4, 7]
[15, 11, 10, False], [15, 5, 8]
[16, 22, 11, False], [16, 8, 9]
[17, 7, 12, False], [17, 8, 9]
[18, 3, 6, False], [18, 8, 10]
[19, 2, 2, False], [19, 3, 10]
[20, 3, 13, False], [20, 3, 11]
[21, 3, 14, False], [21, 3, 11]
[22, 3, 13, False], [22, 3, 11]
[23, 4, 15, False], [23, 5, 12]
[24, 4, 15, False], [24, 4, 12]
Metric accuracy: 93.28 %
Grouping accuracy: 92.96 %
Classifier accuracy: 56.0 %
Label accuracy after grouping: 56.0 %
47 0629
[0, [1, 9.38944387435913], 0], [0, 1, 0]
[1, [0, 6.366110563278198], 1], [1, 0, 1]
[2, [12, 5.794146537780762], 2], [2, 4, 2]
[3, [11, 4.185543060302734], 3], [3, 4, 2]
[4, [3, 1.9536542892456055], 3], [4, 4, 2]
[5, [8, 2.5215625762939453], 4], [5, 4, 2]
[6, [4, 2.1798534393310547], 2], [6, 4, 2]
[7, [4, 8.56456708908081], 4], [7, 4, 2]
[8, [4, 0.11497068405151367], 5], [8, 5, 3]
[9, [4, 0.8058338165283203], 6], [9, 5, 3]
[10, [5, 3.5000648498535156], 5], [10, 5, 3]
[11, [8, 0.29190921783447266], 5], [11, 4, 3]
[12, [3, 1.821253776550293], 5], [12, 5, 3]
[13, [10, 0.3654975891113281], 7], [13, 3, 4]
[14, [3, 2.9523849487304688], 7], [14, 3, 4]
[15, [3, 2.0202932357788086], 7], [15, 3, 4]
[16, [3, 4.816515922546387], 7], [16, 3, 4]
[17, [2, 0.7748394012451172], 7], [17, 5, 5]
[18, [2, 1.261244773864746], 7], [18, 5, 5]
[19, [2, 1.0190057754516602], 7], [19, 5, 5]
[20, [9, 3.2410945892333984], 8], [20, 9, 6]
[21, [8, 0.5859470367431641], 9], [21, 7, 6]
[22, [8, 0.2283945083618164], 10], [22, 16, 6]
[23, [8, 6.131006240844727], 11], [23, 8, 7]
[24, [16, 0.29001951217651367], 12], [24, 16, 8]
[25, [16, 0.03316783905029297], 13], [25, 0, 8]
[26, [16, 0.21079349517822266], 14], [26, 16, 8]
[27, [8, 1.463871955871582], 12], [27, 16, 8]
[28, [1, 11.801164150238037], 15], [28, 1, 9]
[29, [1, 7.776183605194092], 15], [29, 1, 9]
[30, [2, 6.334456443786621], 16], [30, 2, 10]
[31, [2, 7.947070598602295], 16], [31, 2, 10]
[32, [2, 1.835005760192871], 16], [32, 2, 10]
[33, [1, 9.807638168334961], 17], [33, 1, 11]
[34, [1, 10.149970531463623], 18], [34, 1, 11]
[35, [2, 6.468964576721191], 16], [35, 2, 12]
[36, [2, 4.599928855895996], 16], [36, 2, 12]
[37, [2, 2.8777570724487305], 16], [37, 2, 12]
[38, [0, 7.682675838470459], 19], [38, 0, 13]
[39, [0, 6.967765808105469], 19], [39, 0, 13]
[40, [7, 10.300850868225098], 20], [40, 7, 14]
[41, [2, 7.50197696685791], 16], [41, 2, 15]
[42, [2, 5.3050007820129395], 16], [42, 2, 15]
[43, [2, 2.212925910949707], 16], [43, 2, 15]
[44, [2, 9.36324167251587], 21], [44, 2, 15]
[45, [0, 7.2231550216674805], 22], [45, 0, 16]
[46, [0, 5.252887725830078], 22], [46, 0, 17]
Start re-label
[0, 1, 0, False], [0, 1, 0]
[1, 0, 1, False], [1, 0, 1]
[2, 12, 2, False], [2, 4, 2]
[3, 11, 3, False], [3, 4, 2]
[4, 11, 3, False], [4, 4, 2]
[5, 8, 4, False], [5, 4, 2]
[6, 12, 2, False], [6, 4, 2]
[7, 8, 4, False], [7, 4, 2]
[8, 5, 5, False], [8, 5, 3]
[9, 4, 6, False], [9, 5, 3]
[10, 5, 5, False], [10, 5, 3]
[11, 5, 5, False], [11, 4, 3]
[12, 5, 5, False], [12, 5, 3]
[13, 2, 7, False], [13, 3, 4]
[14, 2, 7, False], [14, 3, 4]
[15, 2, 7, False], [15, 3, 4]
[16, 2, 7, False], [16, 3, 4]
[17, 2, 7, False], [17, 5, 5]
[18, 2, 7, False], [18, 5, 5]
[19, 2, 7, False], [19, 5, 5]
[20, 9, 8, False], [20, 9, 6]
[21, 8, 9, False], [21, 7, 6]
[22, 8, 10, False], [22, 16, 6]
[23, 8, 11, False], [23, 8, 7]
[24, 16, 12, False], [24, 16, 8]
[25, 16, 13, False], [25, 0, 8]
[26, 16, 14, False], [26, 16, 8]
[27, 16, 12, False], [27, 16, 8]
[28, 1, 15, False], [28, 1, 9]
[29, 1, 15, False], [29, 1, 9]
[30, 2, 16, False], [30, 2, 10]
[31, 2, 16, False], [31, 2, 10]
[32, 2, 16, False], [32, 2, 10]
[33, 1, 17, False], [33, 1, 11]
[34, 1, 18, False], [34, 1, 11]
[35, 2, 16, False], [35, 2, 12]
[36, 2, 16, False], [36, 2, 12]
[37, 2, 16, False], [37, 2, 12]
[38, 0, 19, False], [38, 0, 13]
[39, 0, 19, False], [39, 0, 13]
[40, 7, 20, False], [40, 7, 14]
[41, 2, 16, False], [41, 2, 15]
[42, 2, 16, False], [42, 2, 15]
[43, 2, 16, False], [43, 2, 15]
[44, 2, 21, False], [44, 2, 15]
[45, 0, 22, False], [45, 0, 16]
[46, 0, 22, False], [46, 0, 17]
Metric accuracy: 96.28791308284292 %
Grouping accuracy: 93.84336803983703 %
Classifier accuracy: 65.95744680851064 %
Label accuracy after grouping: 61.702127659574465 %
46 0316
[0, [0, 2.231670379638672], 0], [0, 0, 0]
[1, [0, 1.4558172225952148], 1], [1, 0, 1]
[2, [1, 4.491682052612305], 2], [2, 1, 2]
[3, [1, 0.16983270645141602], 1], [3, 8, 3]
[4, [3, 1.1507339477539062], 3], [4, 10, 4]
[5, [9, 3.8202157020568848], 3], [5, 10, 4]
[6, [8, 3.0900397300720215], 4], [6, 3, 5]
[7, [3, 1.4667062759399414], 5], [7, 3, 5]
[8, [4, 12.747293472290039], 6], [8, 4, 6]
[9, [4, 6.331729412078857], 6], [9, 4, 6]
[10, [8, 0.4743504524230957], 7], [10, 1, 7]
[11, [3, 1.6312994956970215], 8], [11, 1, 7]
[12, [3, 3.2932991981506348], 9], [12, 10, 8]
[13, [10, 1.4407482147216797], 10], [13, 1, 8]
[14, [6, 0.2996087074279785], 11], [14, 10, 8]
[15, [2, 0.32317256927490234], 12], [15, 5, 9]
[16, [2, 0.7170963287353516], 4], [16, 5, 9]
[17, [1, 5.288657188415527], 13], [17, 1, 10]
[18, [1, 6.730466842651367], 14], [18, 16, 10]
[19, [0, 5.852015495300293], 15], [19, 0, 11]
[20, [0, 8.171609878540039], 16], [20, 0, 12]
[21, [0, 0.7096576690673828], 17], [21, 0, 13]
[22, [2, 10.227159976959229], 18], [22, 2, 14]
[23, [2, 8.621033668518066], 18], [23, 2, 14]
[24, [2, 8.608962535858154], 18], [24, 2, 15]
[25, [2, 5.87591028213501], 18], [25, 2, 15]
[26, [0, 0.8429927825927734], 19], [26, 0, 16]
[27, [2, 8.061652660369873], 20], [27, 2, 17]
[28, [2, 7.545149803161621], 21], [28, 2, 17]
[29, [2, 5.5124592781066895], 22], [29, 2, 17]
[30, [8, 5.3066325187683105], 23], [30, 8, 18]
[31, [8, 1.327446460723877], 23], [31, 16, 18]
[32, [8, 2.3213086128234863], 24], [32, 16, 18]
[33, [9, 3.85477876663208], 25], [33, 9, 19]
[34, [8, 3.1414718627929688], 25], [34, 8, 19]
[35, [0, 4.954638481140137], 16], [35, 0, 20]
[36, [22, 0.5940456390380859], 26], [36, 7, 21]
[37, [2, 0.26305198669433594], 26], [37, 7, 21]
[38, [3, 2.4582958221435547], 26], [38, 8, 22]
[39, [1, 0.21568059921264648], 26], [39, 7, 22]
[40, [16, 4.458965301513672], 26], [40, 7, 22]
[41, [18, 0.5426254272460938], 16], [41, 0, 23]
[42, [18, 0.2049722671508789], 27], [42, 18, 24]
[43, [0, 1.899519920349121], 28], [43, 18, 25]
[44, [6, 8.938358783721924], 29], [44, 6, 26]
[45, [6, 11.250923156738281], 29], [45, 6, 26]
Start re-label
[0, 0, 0, False], [0, 0, 0]
[1, 1, 1, False], [1, 0, 1]
[2, 1, 2, False], [2, 1, 2]
[3, 1, 1, False], [3, 8, 3]
[4, 9, 3, False], [4, 10, 4]
[5, 9, 3, False], [5, 10, 4]
[6, 2, 4, False], [6, 3, 5]
[7, 3, 5, False], [7, 3, 5]
[8, 4, 6, False], [8, 4, 6]
[9, 4, 6, False], [9, 4, 6]
[10, 8, 7, False], [10, 1, 7]
[11, 3, 8, False], [11, 1, 7]
[12, 3, 9, False], [12, 10, 8]
[13, 10, 10, False], [13, 1, 8]
[14, 6, 11, False], [14, 10, 8]
[15, 2, 12, False], [15, 5, 9]
[16, 2, 4, False], [16, 5, 9]
[17, 1, 13, False], [17, 1, 10]
[18, 1, 14, False], [18, 16, 10]
[19, 0, 15, False], [19, 0, 11]
[20, 0, 16, False], [20, 0, 12]
[21, 0, 17, False], [21, 0, 13]
[22, 2, 18, False], [22, 2, 14]
[23, 2, 18, False], [23, 2, 14]
[24, 2, 18, False], [24, 2, 15]
[25, 2, 18, False], [25, 2, 15]
[26, 0, 19, False], [26, 0, 16]
[27, 2, 20, False], [27, 2, 17]
[28, 2, 21, False], [28, 2, 17]
[29, 2, 22, False], [29, 2, 17]
[30, 8, 23, False], [30, 8, 18]
[31, 8, 23, False], [31, 16, 18]
[32, 8, 24, False], [32, 16, 18]
[33, 9, 25, False], [33, 9, 19]
[34, 9, 25, False], [34, 8, 19]
[35, 0, 16, False], [35, 0, 20]
[36, 2, 26, False], [36, 7, 21]
[37, 2, 26, False], [37, 7, 21]
[38, 2, 26, False], [38, 8, 22]
[39, 2, 26, False], [39, 7, 22]
[40, 2, 26, False], [40, 7, 22]
[41, 0, 16, False], [41, 0, 23]
[42, 18, 27, False], [42, 18, 24]
[43, 0, 28, False], [43, 18, 25]
[44, 6, 29, False], [44, 6, 26]
[45, 6, 29, False], [45, 6, 26]
Metric accuracy: 97.54253308128544 %
Grouping accuracy: 97.44801512287334 %
Classifier accuracy: 54.34782608695652 %
Label accuracy after grouping: 52.17391304347826 %
80 0278
[0, [6, 13.412397384643555], 0], [0, 6, 0]
[1, [6, 11.165358066558838], 1], [1, 6, 0]
[2, [6, 9.243718147277832], 2], [2, 6, 0]
[3, [6, 12.017134666442871], 0], [3, 6, 0]
[4, [6, 8.67958927154541], 2], [4, 6, 0]
[5, [0, 4.314311504364014], 3], [5, 0, 1]
[6, [0, 3.2619733810424805], 3], [6, 0, 1]
[7, [2, 4.566149711608887], 4], [7, 15, 2]
[8, [2, 0.8416528701782227], 4], [8, 15, 2]
[9, [2, 3.696046829223633], 4], [9, 15, 2]
[10, [2, 6.442681789398193], 4], [10, 15, 2]
[11, [2, 2.749018669128418], 4], [11, 15, 2]
[12, [12, 4.843064308166504], 5], [12, 12, 3]
[13, [12, 1.6019582748413086], 6], [13, 12, 3]
[14, [1, 10.140830039978027], 7], [14, 1, 4]
[15, [1, 9.922089099884033], 8], [15, 1, 4]
[16, [1, 6.97996187210083], 8], [16, 1, 4]
[17, [10, 2.533196449279785], 9], [17, 5, 5]
[18, [5, 3.907803535461426], 10], [18, 5, 5]
[19, [5, 1.6891975402832031], 10], [19, 5, 5]
[20, [5, 1.5678520202636719], 9], [20, 5, 5]
[21, [3, 1.3803510665893555], 11], [21, 3, 6]
[22, [3, 3.619797706604004], 11], [22, 3, 6]
[23, [3, 6.828296661376953], 11], [23, 3, 6]
[24, [3, 2.644078254699707], 11], [24, 8, 6]
[25, [4, 5.659420967102051], 12], [25, 4, 7]
[26, [4, 8.766357421875], 12], [26, 4, 7]
[27, [4, 1.7057905197143555], 13], [27, 4, 7]
[28, [4, 9.263849258422852], 14], [28, 4, 7]
[29, [15, 0.13030624389648438], 4], [29, 8, 8]
[30, [8, 0.5952930450439453], 4], [30, 8, 8]
[31, [8, 0.6094541549682617], 4], [31, 8, 8]
[32, [8, 1.1396903991699219], 15], [32, 8, 8]
[33, [1, 11.37739610671997], 16], [33, 1, 9]
[34, [1, 12.710721969604492], 16], [34, 1, 9]
[35, [1, 9.6666898727417], 16], [35, 0, 9]
[36, [1, 7.707083225250244], 16], [36, 1, 9]
[37, [0, 15.23708200454712], 5], [37, 0, 10]
[38, [0, 8.536910057067871], 5], [38, 0, 10]
[39, [0, 8.963706493377686], 5], [39, 0, 10]
[40, [0, 10.681489944458008], 5], [40, 0, 10]
[41, [1, 9.243514060974121], 7], [41, 1, 11]
[42, [1, 10.856109142303467], 17], [42, 1, 11]
[43, [1, 7.704716205596924], 18], [43, 1, 11]
[44, [0, 7.658987998962402], 5], [44, 0, 12]
[45, [0, 10.931206226348877], 5], [45, 0, 12]
[46, [7, 5.298741340637207], 19], [46, 7, 13]
[47, [7, 8.446788311004639], 20], [47, 7, 13]
[48, [2, 5.060283660888672], 4], [48, 2, 14]
[49, [2, 5.808717727661133], 4], [49, 2, 14]
[50, [2, 5.628584384918213], 4], [50, 2, 14]
[51, [2, 9.277834415435791], 4], [51, 2, 14]
[52, [2, 7.529471397399902], 4], [52, 2, 14]
[53, [2, 5.653838157653809], 4], [53, 2, 15]
